"0","library(dplyr)"
"2","
Caricamento pacchetto: ‘dplyr’

"
"2","I seguenti oggetti sono mascherati da ‘package:stats’:

    filter, lag

"
"2","I seguenti oggetti sono mascherati da ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(moments)"
"0","library(reticulate)"
"0","library(ggplot2)"
"0","library(grid)"
"0","library(gridExtra)"
"2","
Caricamento pacchetto: ‘gridExtra’

"
"2","Il seguente oggetto è mascherato da ‘package:dplyr’:

    combine

"
"0","raw = read.csv(""data/importosm_raw.csv"", header = TRUE, sep = "","")"
"0","raw2 = read.csv(""data/importosm_raw2.csv"", header = TRUE, sep = "","")"
"0","raw3 = read.csv(""data/importosm_raw3.csv"", header = TRUE, sep = "","")"
"0","custom = read.csv(""data/importosm_custom.csv"", header = TRUE, sep = "","")"
"0","custom2 = read.csv(""data/importosm_custom2.csv"", header = TRUE, sep = "","")"
"0","custom3 = read.csv(""data/importosm_custom3.csv"", header = TRUE, sep = "","")"
"0","custom_elevation = read.csv(""data/importosm_custom_elevation.csv"", header = TRUE, sep = "","")"
"0","custom_elevation2 = read.csv(""data/importosm_custom_elevation2.csv"", header = TRUE, sep = "","")"
"0","custom_elevation3 = read.csv(""data/importosm_custom_elevation3.csv"", header = TRUE, sep = "","")"
"0",""
"0","# rename columns, merge data and align data"
"0","names(raw) = c(""time"", ""frame"", ""id"", ""category"", ""type"", ""vismask"", ""name"", ""geometry_dim_x"", ""geometry_dim_y"", ""geometry_dim_z"", ""geometry_offset_x"", ""geometry_offset_y"", ""geometry_offset_z"", ""position_x"", ""position_y"", ""position_z"", ""position_h"", ""position_p"", ""position_r"", ""position_flags"", ""position_type"", ""position_system"", ""speed_x"", ""speed_y"", ""speed_z"", ""speed_h"", ""speed_p"", ""speed_r"", ""speed_flags"", ""speed_type"", ""speed_system"", ""acceleration_x"", ""acceleration_y"", ""acceleration_z"", ""acceleration_h"", ""acceleration_p"", ""acceleration_r"", ""acceleration_flags"", ""acceleration_type"", ""acceleration_system"", ""distance - m"", ""null"")"
"0","names(raw2) = c(""time"", ""frame"", ""id"", ""lightmask"", ""steering"", ""steering_wheeltorque"", ""acc_mask"", ""acc_speed"", ""battery_state"", ""battery_rate"", ""displaylightmask"", ""fuelgauge"", ""null"")"
"0","names(raw3) = c(""time"", ""frame"", ""id"", ""road_id"", ""lane_id"", ""flags"", ""road_s"", ""road_t"", ""lane_offset"", ""rel_h"", ""rel_p"", ""rel_r"", ""road_type"", ""path_s"", ""null"")"
"0","names(custom) = c(""time"", ""frame"", ""id"", ""category"", ""type"", ""vismask"", ""name"", ""geometry_dim_x"", ""geometry_dim_y"", ""geometry_dim_z"", ""geometry_offset_x"", ""geometry_offset_y"", ""geometry_offset_z"", ""position_x"", ""position_y"", ""position_z"", ""position_h"", ""position_p"", ""position_r"", ""position_flags"", ""position_type"", ""position_system"", ""speed_x"", ""speed_y"", ""speed_z"", ""speed_h"", ""speed_p"", ""speed_r"", ""speed_flags"", ""speed_type"", ""speed_system"", ""acceleration_x"", ""acceleration_y"", ""acceleration_z"", ""acceleration_h"", ""acceleration_p"", ""acceleration_r"", ""acceleration_flags"", ""acceleration_type"", ""acceleration_system"", ""distance - m"", ""null"")"
"0","names(custom2) = c(""time"", ""frame"", ""id"", ""lightmask"", ""steering"", ""steering_wheeltorque"", ""acc_mask"", ""acc_speed"", ""battery_state"", ""battery_rate"", ""displaylightmask"", ""fuelgauge"", ""null"")"
"0","names(custom3) = c(""time"", ""frame"", ""id"", ""road_id"", ""lane_id"", ""flags"", ""road_s"", ""road_t"", ""lane_offset"", ""rel_h"", ""rel_p"", ""rel_r"", ""road_type"", ""path_s"", ""null"")"
"0","names(custom_elevation) = c(""time"", ""frame"", ""id"", ""category"", ""type"", ""vismask"", ""name"", ""geometry_dim_x"", ""geometry_dim_y"", ""geometry_dim_z"", ""geometry_offset_x"", ""geometry_offset_y"", ""geometry_offset_z"", ""position_x"", ""position_y"", ""position_z"", ""position_h"", ""position_p"", ""position_r"", ""position_flags"", ""position_type"", ""position_system"", ""speed_x"", ""speed_y"", ""speed_z"", ""speed_h"", ""speed_p"", ""speed_r"", ""speed_flags"", ""speed_type"", ""speed_system"", ""acceleration_x"", ""acceleration_y"", ""acceleration_z"", ""acceleration_h"", ""acceleration_p"", ""acceleration_r"", ""acceleration_flags"", ""acceleration_type"", ""acceleration_system"", ""distance - m"", ""null"")"
"0","names(custom_elevation2) = c(""time"", ""frame"", ""id"", ""lightmask"", ""steering"", ""steering_wheeltorque"", ""acc_mask"", ""acc_speed"", ""battery_state"", ""battery_rate"", ""displaylightmask"", ""fuelgauge"", ""null"")"
"0","names(custom_elevation3) = c(""time"", ""frame"", ""id"", ""road_id"", ""lane_id"", ""flags"", ""road_s"", ""road_t"", ""lane_offset"", ""rel_h"", ""rel_p"", ""rel_r"", ""road_type"", ""path_s"", ""null"")"
"0",""
"0","raw = raw[, !(names(raw) %in% c(""frame"", ""id"", ""category"", ""type"", ""vismask"", ""name"", ""geometry_dim_x"", ""geometry_dim_y"", ""geometry_dim_z"", ""geometry_offset_x"", ""geometry_offset_y"", ""geometry_offset_z"", ""position_flags"", ""position_type"", ""position_system"", ""speed_flags"", ""speed_type"", ""speed_system"", ""acceleration_flags"", ""acceleration_type"", ""acceleration_system"", ""distance - m"", ""null""))]"
"0","raw2 = raw2[, !(names(raw2) %in% c(""frame"", ""id"", ""lightmask"", ""steering_wheeltorque"", ""acc_mask"", ""acc_speed"", ""battery_state"", ""battery_rate"", ""displaylightmask"", ""fuelgauge"", ""null""))]"
"0","raw3 = raw3[, !(names(raw3) %in% c(""frame"", ""id"", ""lane_id"", ""flags"", ""road_s"", ""rel_h"", ""rel_p"", ""rel_r"", ""road_type"", ""path_s"", ""null""))]"
"0","custom = custom[, !(names(custom) %in% c(""frame"", ""id"", ""category"", ""type"", ""vismask"", ""name"", ""geometry_dim_x"", ""geometry_dim_y"", ""geometry_dim_z"", ""geometry_offset_x"", ""geometry_offset_y"", ""geometry_offset_z"", ""position_flags"", ""position_type"", ""position_system"", ""speed_flags"", ""speed_type"", ""speed_system"", ""acceleration_flags"", ""acceleration_type"", ""acceleration_system"", ""distance - m"", ""null""))]"
"0","custom2 = custom2[, !(names(custom2) %in% c(""frame"", ""id"", ""lightmask"", ""steering_wheeltorque"", ""acc_mask"", ""acc_speed"", ""battery_state"", ""battery_rate"", ""displaylightmask"", ""fuelgauge"", ""null""))]"
"0","custom3 = custom3[, !(names(custom3) %in% c(""frame"", ""id"", ""lane_id"", ""flags"", ""road_s"", ""rel_h"", ""rel_p"", ""rel_r"", ""road_type"", ""path_s"", ""null""))]"
"0","custom_elevation = custom_elevation[, !(names(custom_elevation) %in% c(""frame"", ""id"", ""category"", ""type"", ""vismask"", ""name"", ""geometry_dim_x"", ""geometry_dim_y"", ""geometry_dim_z"", ""geometry_offset_x"", ""geometry_offset_y"", ""geometry_offset_z"", ""position_flags"", ""position_type"", ""position_system"", ""speed_flags"", ""speed_type"", ""speed_system"", ""acceleration_flags"", ""acceleration_type"", ""acceleration_system"", ""distance - m"", ""null""))]"
"0","custom_elevation2 = custom_elevation2[, !(names(custom_elevation2) %in% c(""frame"", ""id"", ""lightmask"", ""steering_wheeltorque"", ""acc_mask"", ""acc_speed"", ""battery_state"", ""battery_rate"", ""displaylightmask"", ""fuelgauge"", ""null""))]"
"0","custom_elevation3 = custom_elevation3[, !(names(custom_elevation3) %in% c(""frame"", ""id"", ""lane_id"", ""flags"", ""road_s"", ""rel_h"", ""rel_p"", ""rel_r"", ""road_type"", ""path_s"", ""null""))]"
"0",""
"0","raw = merge(merge(raw, raw2, by = ""time"", all = FALSE), raw3, by = ""time"", all = FALSE)"
"0","rm(raw2)"
"0","rm(raw3)"
"0","custom = merge(merge(custom, custom2, by = ""time"", all = FALSE), custom3, by = ""time"", all = FALSE)"
"0","rm(custom2)"
"0","rm(custom3)"
"0","custom_elevation = merge(merge(custom_elevation, custom_elevation2, by = ""time"", all = FALSE), custom_elevation3, by = ""time"", all = FALSE)"
"0","rm(custom_elevation2)"
